"lang","owner","name","total_mocks","qtr_test_files","qtr_test_files2","total_files_com_mocks","razao_mocks"
"PHP","dingo","api","41","28","26","15","53.57"
"PHP","webmozart","assert","0","2","3","0","0.0"
"PHP","doctrine","cache","39","23","5","5","21.74"
"PHP","CachetHQ","Cachet","5","127","140","1","0.79"
"PHP","cakephp","cakephp","1221","311","312","118","37.94"
"PHP","briannesbitt","Carbon","3","976","962","1","0.1"
"PHP","bcit-ci","CodeIgniter","12","66","66","8","12.12"
"PHP","sebastianbergmann","comparator","23","14","14","1","7.14"
"PHP","composer","composer","647","113","112","60","53.1"
"PHP","symfony","console","22","55","49","11","20.0"
"PHP","owncloud","core","5443","705","649","458","64.96"
"PHP","symfony","css-selector","0","27","12","0","0.0"
"PHP","tijsverkoyen","CssToInlineStyles","0","6","6","0","0.0"
"PHP","doctrine","dbal","208","187","162","66","35.29"
"PHP","symfony","debug","9","7","7","1","14.29"
"PHP","myclabs","DeepCopy","1","18","18","1","5.56"
"PHP","deployphp","deployer","20","20","19","5","25.0"
"PHP","domnikl","DesignPatternsPHP","7","35","35","3","8.57"
"PHP","sebastianbergmann","diff","0","18","16","0","0.0"
"PHP","directus","directus","772","486","388","125","25.72"
"PHP","dompdf","dompdf","0","4","4","0","0.0"
"PHP","egulias","EmailValidator","14","7","8","2","28.57"
"PHP","Zizaco","entrust","53","6","3","6","100.0"
"PHP","sebastianbergmann","environment","0","3","3","0","0.0"
"PHP","symfony","event-dispatcher","6","7","6","3","42.86"
"PHP","sebastianbergmann","exporter","0","1","1","0","0.0"
"PHP","fzaninotto","Faker","0","131","130","0","0.0"
"PHP","symfony","finder","0","18","20","0","0.0"
"PHP","thephpleague","flysystem","0","3","33","0","0.0"
"PHP","laravel","framework","1463","412","413","157","38.11"
"PHP","sebastianbergmann","global-state","0","4","4","0","0.0"
"PHP","googleapis","google-api-php-client","32","28","2","6","21.43"
"PHP","FriendsOfPHP","Goutte","0","1","1","0","0.0"
"PHP","getgrav","grav","0","16","0","0","0.0"
"PHP","guzzle","guzzle","0","26","25","0","0.0"
"PHP","hamcrest","hamcrest-php","0","55","5","0","0.0"
"PHP","symfony","http-foundation","32","59","61","9","15.25"
"PHP","symfony","http-kernel","177","89","73","40","44.94"
"PHP","Intervention","image","382","68","68","61","89.71"
"PHP","doctrine","instantiator","0","3","3","0","0.0"
"PHP","tymondesigns","jwt-auth","58","26","23","17","65.38"
"PHP","phanan","koel","42","50","52","28","56.0"
"PHP","laravel","laravel","0","2","3","0","0.0"
"PHP","z-song","laravel-admin","0","15","16","0","0.0"
"PHP","Maatwebsite","Laravel-Excel","0","48","49","0","0.0"
"PHP","barryvdh","laravel-ide-helper","16","14","4","13","92.86"
"PHP","spatie","laravel-permission","0","15","15","0","0.0"
"PHP","doctrine","lexer","0","1","1","0","0.0"
"PHP","php-fig","log","1","2","1","1","50.0"
"PHP","laravel","lumen","0","1","2","0","0.0"
"PHP","magento","magento2","36365","6904","5980","4252","61.59"
"PHP","phar-io","manifest","4","35","35","3","8.57"
"PHP","matomo-org","matomo","91","534","526","28","5.24"
"PHP","serbanghita","Mobile-Detect","0","3","3","0","0.0"
"PHP","mockery","mockery","70","44","48","17","38.64"
"PHP","monicahq","monica","13","264","267","4","1.52"
"PHP","Seldaek","monolog","112","85","85","30","35.29"
"PHP","thephpleague","oauth2-server","344","17","17","13","76.47"
"PHP","octobercms","october","3","53","56","2","3.77"
"PHP","opencart","opencart","0","24","13","0","0.0"
"PHP","doctrine","orm","148","400","385","34","8.5"
"PHP","erusev","parsedown","0","1","3","0","0.0"
"PHP","sebastianbergmann","php-code-coverage","0","47","48","0","0.0"
"PHP","squizlabs","PHP_CodeSniffer","0","262","8","0","0.0"
"PHP","FriendsOfPHP","PHP-CS-Fixer","141","363","399","24","6.61"
"PHP","vlucas","phpdotenv","0","13","13","0","0.0"
"PHP","PHPMailer","PHPMailer","0","2","2","0","0.0"
"PHP","php-ai","php-ml","8","96","91","5","5.21"
"PHP","nikic","PHP-Parser","28","45","41","3","6.67"
"PHP","php-pm","php-pm","0","2","3","0","0.0"
"PHP","PHPOffice","PhpSpreadsheet","85","298","274","17","5.7"
"PHP","phpstan","phpstan","0","13","3","0","0.0"
"PHP","sebastianbergmann","php-timer","0","3","3","0","0.0"
"PHP","sebastianbergmann","php-token-stream","0","6","6","0","0.0"
"PHP","sebastianbergmann","phpunit","299","249","278","18","7.23"
"PHP","nrk","predis","705","234","237","52","22.22"
"PHP","symfony","process","3","5","5","1","20.0"
"PHP","guzzle","promises","3","9","9","1","11.11"
"PHP","phpspec","prophecy","4","3","3","1","33.33"
"PHP","guzzle","psr7","13","22","22","8","36.36"
"PHP","bobthecow","psysh","11","77","80","5","6.49"
"PHP","paragonie","random_compat","0","8","8","0","0.0"
"PHP","phpDocumentor","ReflectionCommon","0","1","1","0","0.0"
"PHP","phpDocumentor","ReflectionDocBlock","109","33","33","23","69.7"
"PHP","symfony","routing","24","31","23","11","35.48"
"PHP","nextcloud","server","6694","810","733","586","72.35"
"PHP","slimphp","Slim","482","33","29","21","63.64"
"PHP","swiftmailer","swiftmailer","283","117","107","51","43.59"
"PHP","Sylius","Sylius","92","104","105","30","28.85"
"PHP","symfony","symfony","2235","1491","1330","422","28.3"
"PHP","laravel","tinker","4","2","2","1","50.0"
"PHP","symfony","translation","15","42","40","5","11.9"
"PHP","fideloper","TrustedProxy","2","1","1","1","100.0"
"PHP","twigphp","Twig","114","83","74","19","22.89"
"PHP","phpDocumentor","TypeResolver","1","11","11","1","9.09"
"PHP","ramsey","uuid","141","58","60","29","50.0"
"PHP","Respect","Validation","89","162","164","15","9.26"
"PHP","symfony","var-dumper","4","24","24","2","8.33"
"PHP","the-control-group","voyager","12","23","24","1","4.35"
"PHP","overtrue","wechat","219","207","208","45","21.74"
"PHP","filp","whoops","2","15","15","2","13.33"
"PHP","woocommerce","woocommerce","0","4","3","0","0.0"
"PHP","yiisoft","yii2","89","294","198","23","7.82"
